fips_code,probability_covid
30065,0.5213945442284175
48211,0.5212630126521421
1011,0.5212249613602488
55067,0.5212062890531114
8061,0.5211870247912679
38047,0.5210838454566111
38045,0.5210102988145983
56031,0.5209929495025726
29125,0.5209882797359826
17175,0.5209837826256474
30043,0.520956162365907
48237,0.5208813293882014
36041,0.520802508927465
27155,0.5207788100195523
22127,0.5207500980395113
27159,0.5207459063867625
6035,0.5207431603247565
29227,0.5207426533994384
46005,0.5207303129232626
46057,0.5206952671912247
30097,0.5206649503188477
16087,0.5206444585214803
46007,0.5205880421123931
20003,0.5205569702431372
48335,0.5204584914702556
30059,0.5203980551295054
35051,0.5203780055065845
8025,0.5203772324250779
31181,0.5201606910170096
5147,0.5201311881240607
16081,0.5200468647445928
40075,0.5199493992980635
16023,0.5199364684122931
8073,0.5198513182407868
56003,0.5198352153696928
35055,0.5195396581512577
35007,0.5193119908152829
29079,0.5192394241611269
29123,0.5191695865665943
27091,0.5191144130738675
12077,0.5190405634903924
8027,0.5190268430337975
16079,0.5189847093810624
48081,0.5189456661072605
32015,0.5188513384292702
13125,0.5187475186288785
48483,0.5185786707388192
51025,0.5185263686024437
38063,0.518505017018276
27149,0.5184402377849421
8065,0.5183803950896713
20159,0.5183405336410898
17009,0.5181330449537996
13007,0.518081924459081
36077,0.5179085405859265
53055,0.5178595462697007
20205,0.5178367361004411
42067,0.5175447887703194
48247,0.5174689866776715
13003,0.5173500362973923
51113,0.5173167767201243
47181,0.5172784355320535
48327,0.5171760951301249
46071,0.5171087178158554
31105,0.5170816492744408
40011,0.5170791106829111
6009,0.5170709804176785
42057,0.5166117928001259
20007,0.516565740961292
29199,0.5164316964108404
19039,0.5164233625052534
51181,0.5162490325208946
8125,0.516094484743224
36031,0.5160294100488655
46065,0.5159412616807371
4009,0.515705979891802
18171,0.5156312954801703
13319,0.5154500160008464
55091,0.5154347165951706
46037,0.5153979870640871
40139,0.5153655207379949
5073,0.5151439108176505
49015,0.5151034584687493
20027,0.5148998015827233
28069,0.5147707655402939
46039,0.5147266201906527
56007,0.5146947609755972
55019,0.5146099297710237
47007,0.514589769764881
12029,0.5145401560336614
20053,0.5145209379062157
16029,0.5144283628028661
8081,0.5142455239894117
48267,0.5142400899413839
20075,0.5141863411315181
55137,0.5141682991119452
30007,0.5141567056238121
48447,0.514122657622072
40043,0.5140760800136058
29129,0.5140706092826648
19189,0.5139002144325484
38103,0.513896576771911
51133,0.5138005730685865
5101,0.5137753873338559
16009,0.5137045304743425
55047,0.5136890046077746
31059,0.5136669487319987
48285,0.5135708742026701
17149,0.5134166983885247
20019,0.5133047931671012
46061,0.5132723988104728
35023,0.51324439317652
20115,0.5131995410579103
27129,0.5130450413435774
13201,0.5129425534031705
46055,0.5129023753130267
46089,0.5128275557284299
40129,0.5126654330897864
6027,0.5123569138649353
56035,0.5122999627090004
38021,0.5121766753303878
8091,0.5120473005243391
45005,0.5120309079222748
46079,0.5119450814330765
31027,0.5119055639108517
48431,0.5116920630169925
13283,0.511576898796149
27047,0.5115401495661686
30057,0.5115284720815094
19043,0.5111880309449782
27153,0.5111496165749078
19065,0.5110932416020232
5129,0.5107998356343189
30003,0.510621414569927
30067,0.5105710029145599
38029,0.5105665724200467
8115,0.510551282121787
32027,0.5104922757729321
27023,0.5102810456823065
48495,0.5102491416326567
27151,0.5102272842077888
27089,0.510137860899932
55065,0.5101007551340531
41025,0.5100293441306853
41037,0.5099876870816838
19171,0.5098997037405723
20117,0.5098872817334296
19167,0.509830141749681
46051,0.5098080136197489
19003,0.5097940949796648
46101,0.509765253711969
20143,0.5092554723305759
20131,0.509198790165219
48243,0.5091558281890021
17169,0.5090509290715887
8053,0.5088306283941305
8099,0.5087446083776294
31003,0.5086991910723845
27125,0.5086906867462775
13309,0.5086523430024468
8051,0.5085514541174012
20179,0.5082367732097505
37075,0.5081462396083974
30087,0.507563894107431
20105,0.5074878120715257
17171,0.5073978353654591
5061,0.5072189400083921
19073,0.5072115554776037
48387,0.507058195718295
38031,0.5070091242198048
8095,0.5069941663567458
20017,0.5066526170326778
19023,0.506643045939562
48383,0.506629190810473
51005,0.5065306469537376
48043,0.5064743714483629
27029,0.5064476875771856
46091,0.5063623592724454
48127,0.5057565722343225
13315,0.5056683430701715
55123,0.5056502592704111
20093,0.5055426828242232
48235,0.5053481270464587
48435,0.5045743440943811
38051,0.5044958684594566
56043,0.5044228603341281
17061,0.5042646743807567
20039,0.5042103710757142
50001,0.5041764314591441
55121,0.504112550722486
56017,0.5038039064606439
13251,0.5037021519340743
48417,0.5034589310593992
29057,0.5033504658018397
20153,0.5033445906727472
20067,0.5032761623136626
38081,0.5032711960167789
19197,0.5032532681937948
31161,0.5031809856112252
19115,0.503071241291819
19083,0.5029809790197927
48079,0.5029257857708989
20187,0.5026576748075328
28129,0.5026180072405889
27121,0.5025869230904976
29171,0.502222055776155
50015,0.5022161189825421
16077,0.5022121282213358
20109,0.5020542612261961
38055,0.5020156557929647
56037,0.5019730945850035
20063,0.5018957145454735
28041,0.5017444649092869
48173,0.5016565936684468
49055,0.5014823074067584
19185,0.5013374929069128
19107,0.5011154939822129
48399,0.5010706542072314
46003,0.5009456528741478
16071,0.5008259781426664
12043,0.50080318394473
5017,0.5007458393677082
19135,0.5004186417580404
16047,0.5002953555817027
31179,0.5002873531504575
48169,0.5001359262020959
31107,0.49999088361712524
51135,0.49958899799269013
31139,0.49924960413914615
31169,0.4991520240552509
13209,0.4990868378671568
35003,0.4986516861682803
31069,0.49852323668256443
18131,0.4979777089862857
48369,0.49781362110409266
56039,0.49771199453277915
49017,0.4976533279753972
19001,0.4976370736858926
48437,0.4972388690254681
20171,0.49715541317117495
48413,0.497059727447307
31097,0.496978509750704
8107,0.49671862844282794
49019,0.4965885614930636
19117,0.49625181652245104
8037,0.4961435077637573
48103,0.4960195164775594
8121,0.4955208385205206
21171,0.4954484969507742
20203,0.49536395762234714
56045,0.49513506912655514
19177,0.494996330959279
1129,0.49477928370997887
36049,0.4936304281147198
13065,0.49330164919438535
23007,0.49297213692209046
46043,0.4929234986625062
20031,0.49227869271929486
48207,0.4921022956338734
53043,0.49184509331951637
48095,0.49154491971976133
30011,0.49083760459043835
8023,0.49061574832564325
28037,0.490577895041433
12125,0.48992094552602916
8049,0.4887246939908494
27107,0.48831393719934557
48279,0.4880521308662861
31167,0.48731731040060977
48023,0.48679258898306244
28135,0.48632344956652446
20071,0.485935409173735
8097,0.4856479865290054
30079,0.48563641726582374
20073,0.48526977100878954
20127,0.48436105540079877
48151,0.48417904894538205
31173,0.48337966807921046
4011,0.4832553185255339
46067,0.48305853363041024
20135,0.4830278998537288
46009,0.4829245047325078
48017,0.482125574834148
8103,0.48187163263800026
27133,0.48169986975786744
48107,0.4811847676438466
20129,0.48107152425833577
49013,0.4807577558235561
46023,0.48069500089939643
46047,0.48061789430686763
19051,0.4802374641591437
31125,0.48021463101976725
19119,0.47974093173471205
16063,0.47959712428302287
16013,0.4793599556230338
48011,0.47896402099704993
30025,0.47895720631455346
31011,0.4787991526272988
5133,0.4787933347888133
6043,0.47841668724023206
31123,0.47762107929856357
32017,0.4769590464687176
48461,0.4766498883443931
19159,0.47660102868996645
31143,0.47649526640509765
48069,0.47648524753499744
20069,0.4761743757077921
31015,0.4755841153772107
8109,0.475571693291444
48153,0.47513441525724753
20201,0.47477272452355246
31013,0.4747164588086544
38003,0.4744385444452046
5097,0.47426993970835785
20189,0.47393807844284913
27161,0.4738386089941798
49025,0.47336228559936555
6091,0.4730084856151901
20047,0.4729796041878551
8113,0.47238812195949553
19109,0.47189891481774365
27165,0.4718381388967751
19053,0.4716771900054138
38097,0.4714908253966814
12067,0.4714469219299968
38073,0.47135806724821216
8083,0.4694667417222159
19069,0.4693665403641381
20101,0.46814068666005904
27043,0.46783341377646337
6051,0.4677955807750283
56015,0.46705023113275174
20081,0.4662997814375681
6049,0.46596140408190173
19079,0.46590404777688965
31039,0.4651042279423264
19165,0.46487001570016884
49039,0.46483716179367285
19091,0.4635254786713883
46117,0.4632397820174662
48421,0.46270977106536637
19133,0.4624331369328673
48195,0.4615052449248865
31051,0.46059983577880853
46123,0.4602298770808131
48359,0.4598744492696324
19081,0.4591059661061111
13101,0.45654309810051785
51175,0.45565919572698926
16031,0.45535909293509
4012,0.45532460298780336
20119,0.45522939003816354
5083,0.45453711575193334
19195,0.4543814357620795
27033,0.45425040007948286
41001,0.4538800662568882
49037,0.4527989892294687
8055,0.4527293211529907
40007,0.4519744833736854
31045,0.4507331985563336
31021,0.4480161429044208
5039,0.44794787407726966
51077,0.44751138313403777
13263,0.44657178797888325
49033,0.4459936418949574
8021,0.4453168905428765
31037,0.44399962265940807
28015,0.44346883546905047
6063,0.4429069231377337
13155,0.44280090210803197
41023,0.441592598184684
20097,0.4380671231007359
8105,0.4364082210166099
35059,0.43594470920657324
27101,0.4356574967863951
4001,0.4353115426343726
19009,0.4341835211171185
46053,0.4311505260562928
56023,0.4279306986506331
31023,0.42685908668035955
8007,0.42509417592155463
40127,0.42036820709128453
40025,0.41990537333985445
27127,0.4192840167895421
56027,0.41608494340467006
13259,0.41599990009276944
46025,0.4141071288482594
19131,0.4135435931584037
27117,0.40983953682950014
48433,0.40892907274261087
27173,0.40414471825272996
48205,0.40046024396547214
41063,0.3979488299055455
46077,0.3921246726567729
46085,0.3899862962097247
19089,0.38599486681876305
46111,0.38596600896151534
27081,0.3818657954013912
20083,0.3802592760260621
5127,0.373493477337004
19063,0.37023155863192514
46115,0.3687831448335914
46045,0.3685782653335774
20025,0.3684071043246595
27063,0.36836157143634296
46107,0.355091657915512
53039,0.34223241155494666
19143,0.3209965129287114
46073,0.2911264103205835
19161,0.26827688694442653
19147,0.2537554145408798
19025,0.2423719354208525
19035,0.1756156871193113
46015,0.1728497990270979
19093,0.10986180059708439
19151,0.06633388740552515
46059,0.0
19141,
29185,
